"";"gkz";"Unterstützer";"Wahlberechtigte";"Anteil";"Name"
"548";31326;36;753;4,78;"Maria Laach am Jauerling"
"549";31327;285;2866;9,94;"Mautern an der Donau"
"550";31330;58;1122;5,17;"Mühldorf"
"551";31333;170;2115;8,04;"Paudorf"
"552";31336;73;1235;5,91;"Rastenfeld"
"553";31337;141;1621;8,7;"Rohrendorf bei Krems"
"554";31338;97;908;10,68;"Rossatz-Arnsdorf"
"555";31340;71;937;7,58;"St. Leonhard am Hornerwald"
"556";31343;143;1609;8,89;"Senftenberg"
"557";31344;100;1341;7,46;"Spitz"
"558";31346;93;1306;7,12;"Straß im Straßertale"
"559";31347;71;692;10,26;"Stratzing"
"560";31350;42;1059;3,97;"Weinzierl am Walde"
"561";31351;100;1205;8,3;"Weißenkirchen in der Wachau"
"562";31355;129;1547;8,34;"Schönberg am Kamp"
"563";31356;99;785;12,61;"Droß"
"564";31401;28;432;6,48;"Annaberg"
"565";31402;51;1012;5,04;"Eschenau"
"566";31403;236;2917;8,09;"Hainfeld"
"567";31404;113;1209;9,35;"Hohenberg"
"568";31405;37;806;4,59;"Kaumberg"
"569";31406;14;669;2,09;"Kleinzell"
"570";31407;199;2047;9,72;"Lilienfeld"
"571";31408;42;409;10,27;"Mitterbach am Erlaufsee"
"572";31409;38;648;5,86;"Ramsau"
"573";31410;99;1268;7,81;"Rohrbach an der Gölsen"
"574";31411;118;1574;7,5;"St. Aegyd am Neuwalde"
"575";31412;243;3088;7,87;"St. Veit an der Gölsen"
"576";31413;153;2490;6,14;"Traisen"
"577";31414;96;1605;5,98;"Türnitz"
"578";31502;34;963;3,53;"Artstetten-Pöbring"
"579";31503;69;1525;4,52;"Bergland"
"580";31504;61;952;6,41;"Bischofstetten"
"581";31505;98;1956;5,01;"Blindenmarkt"
"582";31506;10;470;2,13;"Dorfstetten"
"583";31507;106;1959;5,41;"Dunkelsteinerwald"
"584";31508;32;845;3,79;"Erlauf"
"585";31509;57;1175;4,85;"Golling an der Erlauf"
"586";31511;127;1370;9,27;"Hofamt Priel"
"587";31513;86;1493;5,76;"Hürm"
"588";31514;125;2064;6,06;"Kilb"
"589";31515;49;840;5,83;"Kirnberg an der Mank"
"590";31516;57;823;6,93;"Klein-Pöchlarn"
"591";31517;100;1194;8,38;"Krummnußbaum"
"592";31519;56;1108;5,05;"Leiben"
"593";31520;206;3028;6,8;"Loosdorf"
"594";31521;195;2550;7,65;"Mank"
"595";31522;100;1336;7,49;"Marbach an der Donau"
"596";31523;31;696;4,45;"Maria Taferl"
"597";31524;388;4100;9,46;"Melk"
"598";31525;48;1362;3,52;"Münichreith-Laimbach"
"599";31527;103;1513;6,81;"Neumarkt an der Ybbs"
"600";31528;52;836;6,22;"Nöchling"
"601";31530;138;1802;7,66;"Persenbeug-Gottsdorf"
"602";31531;57;1014;5,62;"Petzenkirchen"
"603";31533;293;3017;9,71;"Pöchlarn"
"604";31534;67;1994;3,36;"Pöggstall"
"605";31535;21;871;2,41;"Raxendorf"
"606";31537;94;1855;5,07;"Ruprechtshofen"
"607";31539;127;2490;5,1;"St. Leonhard am Forst"
"608";31540;88;1390;6,33;"St. Martin-Karlsbach"
"609";31541;34;889;3,82;"St. Oswald"
"610";31542;77;840;9,17;"Schönbühel-Aggsbach"
"611";31543;67;787;8,51;"Schollach"
"612";31546;20;890;2,25;"Weiten"
"613";31549;324;4213;7,69;"Ybbs an der Donau"
"614";31550;48;990;4,85;"Zelking-Matzleinsdorf"
"615";31551;81;1283;6,31;"Texingtal"
"616";31552;78;1642;4,75;"Yspertal"
"617";31553;125;1417;8,82;"Emmersdorf an der Donau"
"618";31601;40;630;6,35;"Altlichtenwarth"
"619";31603;84;1479;5,68;"Asparn an der Zaya"
"620";31604;51;1342;3,8;"Bernhardsthal"
"621";31605;29;1052;2,76;"Bockfließ"
"622";31606;31;882;3,51;"Drasenhofen"
"623";31608;41;391;10,49;"Falkenstein"
"624";31609;32;693;4,62;"Fallbach"
"625";31611;37;746;4,96;"Gaubitsch"
"626";31612;173;3078;5,62;"Gaweinstal"
"627";31613;41;962;4,26;"Gnadendorf"
"628";31614;124;1781;6,96;"Großebersdorf"
"629";31615;112;1121;9,99;"Großengersdorf"
"630";31616;41;955;4,29;"Großharras"
"631";31617;102;1329;7,67;"Großkrut"
"632";31620;38;696;5,46;"Hausbrunn"
"633";31621;54;777;6,95;"Herrnbaumgarten"
"634";31622;80;945;8,47;"Hochleithen"
"635";31627;107;1186;9,02;"Kreuttal"
"636";31628;113;1253;9,02;"Kreuzstetten"
"637";31629;326;5132;6,35;"Laa an der Thaya"
"638";31630;130;1888;6,89;"Ladendorf"
"639";31633;784;9231;8,49;"Mistelbach"
"640";31634;43;1154;3,73;"Neudorf bei Staatz"
"641";31636;61;726;8,4;"Niederleis"
"642";31642;60;925;6,49;"Pillichsdorf"
"643";31644;198;4361;4,54;"Poysdorf"
"644";31645;44;895;4,92;"Rabensburg"
"645";31646;19;664;2,86;"Schrattenberg"
"646";31649;83;1637;5,07;"Staatz"
"647";31650;40;1346;2,97;"Stronsdorf"
"648";31651;171;2089;8,19;"Ulrichskirchen-Schleinbach"
"649";31652;29;473;6,13;"Unterstinkenbrunn"
"650";31653;47;1259;3,73;"Wildendürnbach"
"651";31654;89;1737;5,12;"Wilfersdorf"
"652";31655;710;5496;12,92;"Wolkersdorf im Weinviertel"
"653";31658;15;472;3,18;"Ottenthal"
"654";31701;110;1073;10,25;"Achau"
"655";31702;305;2358;12,93;"Biedermannsdorf"
"656";31703;488;4677;10,43;"Breitenfurt bei Wien"
"657";31704;1097;8625;12,72;"Brunn am Gebirge"
"658";31706;156;1266;12,32;"Gaaden"
"659";31707;242;1705;14,19;"Gießhübl"
"660";31709;332;2913;11,4;"Gumpoldskirchen"
"661";31710;770;6794;11,33;"Guntramsdorf"
"662";31711;126;1247;10,1;"Hennersdorf"
"663";31712;358;2963;12,08;"Hinterbrühl"
"664";31713;260;2529;10,28;"Kaltenleutgeben"
"665";31714;149;897;16,61;"Laab im Walde"
"666";31715;246;2145;11,47;"Laxenburg"
"667";31716;974;6549;14,87;"Maria Enzersdorf"
"668";31717;1682;14905;11,28;"Mödling"
"669";31718;256;2276;11,25;"Münchendorf"
"670";31719;1682;11686;14,39;"Perchtoldsdorf"
"671";31723;356;5253;6,78;"Vösendorf"
"672";31725;770;7166;10,75;"Wiener Neudorf"
"673";31726;196;2237;8,76;"Wienerwald"
"674";31801;16;278;5,76;"Altendorf"
"675";31802;116;1564;7,42;"Aspang-Markt"
"676";31803;87;1553;5,6;"Aspangberg-St. Peter"
"677";31804;95;1264;7,52;"Breitenau"
"678";31805;17;262;6,49;"Breitenstein"
"679";31806;36;281;12,81;"Buchbach"
"680";31807;49;767;6,39;"Edlitz"
"681";31808;125;1572;7,95;"Enzenreith"
"682";31809;62;871;7,12;"Feistritz am Wechsel"
"683";31810;321;4572;7,02;"Gloggnitz"
"684";31811;119;1777;6,7;"Grafenbach-St. Valentin"
"685";31812;63;1087;5,8;"Grimmenstein"
"686";31813;45;1247;3,61;"Grünbach am Schneeberg"
"687";31814;130;2011;6,46;"Kirchberg am Wechsel"
"688";31815;34;510;6,67;"Mönichkirchen"
"689";31817;112;1379;8,12;"Natschbach-Loipersbach"
"690";31818;513;8992;5,71;"Neunkirchen"
"691";31820;45;472;9,53;"Otterthal"
"692";31821;136;1684;8,08;"Payerbach"
"693";31823;192;2189;8,77;"Pitten"
"694";31825;36;364;9,89;"Prigglitz"
"695";31826;121;2226;5,44;"Puchberg am Schneeberg"
"696";31827;22;221;9,95;"Raach am Hochgebirge"
"697";31829;135;2080;6,49;"Reichenau an der Rax"
"698";31830;15;295;5,08;"St. Corona am Wechsel"
"699";31831;80;1522;5,26;"St. Egyden am Steinfeld"
"700";31832;108;1560;6,92;"Scheiblingkirchen-Thernberg"
"701";31833;25;523;4,78;"Schottwien"
"702";31834;15;297;5,05;"Schrattenbach"
"703";31835;82;1493;5,49;"Schwarzau am Steinfeld"
"704";31836;15;511;2,94;"Schwarzau im Gebirge"
"705";31837;106;1131;9,37;"Seebenstein"
"706";31838;28;433;6,47;"Semmering"
"707";31839;591;11342;5,21;"Ternitz"
"708";31840;31;1028;3,02;"Thomasberg"
"709";31841;18;443;4,06;"Trattenbach"
"710";31842;9;136;6,62;"Bürg-Vöstenhof"
"711";31843;67;1258;5,33;"Warth"
"712";31844;87;1336;6,51;"Wartmannstetten"
"713";31845;63;788;7,99;"Willendorf"
"714";31846;13;1187;1,1;"Wimpassing im Schwarzatale"
"715";31847;119;1307;9,1;"Würflach"
"716";31848;47;1186;3,96;"Zöbern"
"717";31849;44;756;5,82;"Höflein an der Hohen Wand"
"718";31901;144;2271;6,34;"Altlengbach"
"719";31902;109;1709;6,38;"Asperhofen"
"720";31903;312;3971;7,86;"Böheimkirchen"
"721";31904;80;984;8,13;"Brand-Laaben"
"722";31905;443;3461;12,8;"Eichgraben"
"723";31906;90;1591;5,66;"Frankenfels"
"724";31907;52;771;6,74;"Gerersdorf"
"725";31909;149;2151;6,93;"Hofstetten-Grünau"
"726";31910;81;1367;5,93;"Hafnerbach"
"727";31911;59;918;6,43;"Haunoldstein"
"728";31912;465;6006;7,74;"Herzogenburg"
"729";31913;83;1234;6,73;"Inzersdorf-Getzersdorf"
"730";31915;82;1092;7,51;"Kapelln"
"731";31916;150;1750;8,57;"Karlstetten"
"732";31917;99;1107;8,94;"Kasten bei Böheimkirchen"
"733";31918;235;2629;8,94;"Kirchberg an der Pielach"
"734";31919;134;1742;7,69;"Kirchstetten"
"735";31920;20;499;4,01;"Loich"
"736";31921;304;2375;12,8;"Maria-Anzbach"
"737";31922;97;1627;5,96;"Markersdorf-Haindorf"
"738";31923;41;735;5,58;"Michelbach"
"739";31925;131;1205;10,87;"Neidling"
"740";31926;580;6361;9,12;"Neulengbach"
"741";31927;112;1251;8,95;"Neustift-Innermanzing"
"742";31928;125;1433;8,72;"Nußdorf ob der Traisen"
"743";31929;257;3581;7,18;"Ober-Grafendorf"
"744";31930;105;1893;5,55;"Obritzberg-Rust"
"745";31932;148;1254;11,8;"Prinzersdorf"
"746";31934;181;2834;6,39;"Pyhra"
"747";31935;126;2064;6,1;"Rabenstein an der Pielach"
"748";31938;79;856;9,23;"St. Margarethen an der Sierning"
"749";31939;3;323;0,93;"Schwarzenbach an der Pielach"
"750";31940;81;1060;7,64;"Statzendorf"
"751";31941;31;635;4,88;"Stössing"
"752";31943;325;4671;6,96;"Traismauer"
"753";31945;75;1103;6,8;"Weinburg"
"754";31946;73;1113;6,56;"Perschling"
"755";31947;373;5041;7,4;"Wilhelmsburg"
"756";31948;138;2009;6,87;"Wölbling"
"757";31949;458;3723;12,3;"Gablitz"
"758";31950;346;2851;12,14;"Mauerbach"
"759";31951;541;5543;9,76;"Pressbaum"
"760";31952;850;6996;12,15;"Purkersdorf"
"761";31953;248;2053;12,08;"Tullnerbach"
"762";31954;132;1297;10,18;"Wolfsgraben"
"763";32001;156;2524;6,18;"Gaming"
"764";32002;95;1692;5,61;"Göstling an der Ybbs"
"765";32003;95;1585;5,99;"Gresten"
"766";32004;45;1217;3,7;"Gresten-Land"
"767";32005;73;1489;4,9;"Lunz am See"
"768";32006;95;2383;3,99;"Oberndorf an der Melk"
"769";32007;10;237;4,22;"Puchenstuben"
"770";32008;224;4273;5,24;"Purgstall an der Erlauf"
"771";32009;82;1523;5,38;"Randegg"
"772";32010;38;813;4,67;"Reinsberg"
"773";32011;34;977;3,48;"St. Anton an der Jeßnitz"
"774";32012;51;1091;4,67;"St. Georgen an der Leys"
"775";32013;358;3444;10,39;"Scheibbs"
"776";32014;88;1848;4,76;"Steinakirchen am Forst"
"777";32015;39;1068;3,65;"Wang"
"778";32016;216;2960;7,3;"Wieselburg"
"779";32017;154;2637;5,84;"Wieselburg-Land"
"780";32018;80;1245;6,43;"Wolfpassing"
"781";32101;105;1586;6,62;"Absdorf"
"782";32104;176;2309;7,62;"Atzenbrugg"
"783";32106;118;1846;6,39;"Fels am Wagram"
"784";32107;170;2555;6,65;"Grafenwörth"
"785";32109;38;763;4,98;"Großriedenthal"
"786";32110;201;2592;7,75;"Großweikersdorf"
"787";32112;150;1684;8,91;"Judenau-Baumgarten"
"788";32114;234;2931;7,98;"Kirchberg am Wagram"
"789";32115;55;1031;5,33;"Königsbrunn am Wagram"
"790";32116;191;1853;10,31;"Königstetten"
"791";32119;106;1783;5,95;"Langenrohr"
"792";32120;162;2370;6,84;"Michelhausen"
"793";32131;344;5733;6;"Sieghartskirchen"
"794";32132;170;1704;9,98;"Sitzenberg-Reidling"
"795";32134;234;2389;9,79;"Tulbing"
"796";32135;1096;11843;9,25;"Tulln an der Donau"
"797";32139;91;1120;8,12;"Würmla"
"798";32140;227;1785;12,72;"Zeiselmauer-Wolfpassing"
"799";32141;199;2925;6,8;"Zwentendorf an der Donau"
"800";32142;648;6030;10,75;"St. Andrä-Wördern"
"801";32143;142;1253;11,33;"Muckendorf-Wipfing"
"802";32144;2220;20004;11,1;"Klosterneuburg"
"803";32202;73;934;7,82;"Dietmanns"
"804";32203;83;1349;6,15;"Dobersberg"
"805";32206;69;1059;6,52;"Gastern"
"806";32207;133;2338;5,69;"Groß-Siegharts"
"807";32209;60;1213;4,95;"Karlstein an der Thaya"
"808";32210;62;949;6,53;"Kautzen"
"809";32212;26;773;3,36;"Ludweis-Aigen"
"810";32214;43;770;5,58;"Pfaffenschlag bei Waidhofen a.d.Thaya"
"811";32216;77;2301;3,35;"Raabs an der Thaya"
"812";32217;56;1168;4,79;"Thaya"
"813";32219;147;2214;6,64;"Vitis"
"814";32220;410;4637;8,84;"Waidhofen an der Thaya"
"815";32221;70;1042;6,72;"Waidhofen an der Thaya-Land"
"816";32222;31;476;6,51;"Waldkirchen an der Thaya"
"817";32223;77;819;9,4;"Windigsteig"
"818";32301;244;2650;9,21;"Bad Fischau-Brunn"
"819";32302;29;592;4,9;"Bad Schönau"
"820";32304;116;2153;5,39;"Ebenfurth"
"821";32305;166;3625;4,58;"Eggendorf"
"822";32306;132;2469;5,35;"Bad Erlach"
"823";32307;167;3166;5,27;"Felixdorf"
"824";32308;58;1021;5,68;"Gutenstein"
"825";32309;69;1394;4,95;"Hochneukirchen-Gschaidt"
"826";32310;32;829;3,86;"Hochwolkersdorf"
"827";32311;78;1137;6,86;"Hohe Wand"
"828";32312;26;829;3,14;"Hollenthon"
"829";32313;284;2612;10,87;"Katzelsdorf"
"830";32314;87;2342;3,71;"Kirchschlag in der Buckligen Welt"
"831";32315;106;1893;5,6;"Krumbach"
"832";32316;187;3070;6,09;"Lanzenkirchen"
"833";32317;47;855;5,5;"Lichtenegg"
"834";32318;113;2130;5,31;"Lichtenwörth"
"835";32319;188;2195;8,56;"Markt Piesting"
"836";32320;128;1640;7,8;"Matzendorf-Hölles"
"837";32321;7;564;1,24;"Miesenbach"
"838";32322;23;427;5,39;"Muggendorf"
"839";32323;108;1917;5,63;"Pernitz"
"840";32324;32;367;8,72;"Rohr im Gebirge"
"841";32325;56;981;5,71;"Bromberg"
"842";32326;15;791;1,9;"Schwarzenbach"
"843";32327;227;3825;5,93;"Sollenau"
"844";32330;133;2362;5,63;"Theresienfeld"
"845";32331;84;1269;6,62;"Waidmannsfeld"
"846";32332;92;1498;6,14;"Waldegg"
"847";32333;45;901;4,99;"Walpersbach"
"848";32334;38;867;4,38;"Weikersdorf am Steinfelde"
"849";32335;55;1256;4,38;"Wiesmath"
"850";32336;99;1514;6,54;"Winzendorf-Muthmannsdorf"
"851";32337;222;3363;6,6;"Wöllersdorf-Steinabrückl"
"852";32338;108;1610;6,71;"Zillingdorf"
"853";32501;70;1588;4,41;"Allentsteig"
"854";32502;73;1368;5,34;"Arbesbach"
"855";32503;12;299;4,01;"Bärnkopf"
"856";32504;60;1030;5,83;"Echsenbach"
"857";32505;70;1531;4,57;"Göpfritz an der Wild"
"858";32506;25;704;3,55;"Grafenschlag"
"859";32508;174;3726;4,67;"Groß Gerungs"
"860";32509;31;1152;2,69;"Großgöttfritz"
"861";32511;44;440;10;"Gutenbrunn"
"862";32514;18;535;3,36;"Kirchschlag"
"863";32515;51;1236;4,13;"Kottes-Purk"
"864";32516;59;1464;4,03;"Langschlag"
"865";32517;26;902;2,88;"Martinsberg"
"866";32518;41;849;4,83;"Ottenschlag"
"867";32519;24;721;3,33;"Altmelon"
"868";32520;20;785;2,55;"Pölla"
"869";32521;78;1434;5,44;"Rappottenstein"
"870";32522;39;1057;3,69;"Sallingberg"
"871";32523;26;676;3,85;"Schönbach"
"872";32524;72;1247;5,77;"Schwarzenau"
"873";32525;67;1651;4,06;"Schweiggers"
"874";32528;45;839;5,36;"Bad Traunstein"
"875";32529;59;1029;5,73;"Waldhausen"
"876";32530;655;9296;7,05;"Zwettl-Niederösterreich"
"877";40101;11994;139590;8,59;"Linz"
"878";40201;1962;27228;7,21;"Steyr"
"879";40301;2713;39285;6,91;"Wels"
"880";40401;241;3746;6,43;"Altheim"
"881";40402;59;1992;2,96;"Aspach"
"882";40403;18;444;4,05;"Auerbach"
"883";40404;877;11738;7,47;"Braunau am Inn"
"884";40405;136;2070;6,57;"Burgkirchen"
"885";40406;90;1808;4,98;"Eggelsberg"
"886";40407;64;1585;4,04;"Feldkirchen bei Mattighofen"
"887";40408;38;756;5,03;"Franking"
"888";40409;48;881;5,45;"Geretsberg"
"889";40410;57;1021;5,58;"Gilgenberg am Weilhart"
"890";40411;21;476;4,41;"Haigermoos"
"891";40412;52;1023;5,08;"Handenberg"
"892";40413;137;2353;5,82;"Helpfau-Uttendorf"
"893";40414;140;2201;6,36;"Hochburg-Ach"
"894";40415;60;1105;5,43;"Höhnhart"
"895";40416;23;505;4,55;"Jeging"
"896";40417;41;930;4,41;"Kirchberg bei Mattighofen"
"897";40418;168;3588;4,68;"Lengau"
"898";40419;103;2183;4,72;"Lochen am See"
"899";40420;78;1180;6,61;"Maria Schmolln"
"900";40421;165;3736;4,42;"Mattighofen"
"901";40422;124;1664;7,45;"Mauerkirchen"
"902";40423;110;961;11,45;"Mining"
"903";40424;42;760;5,53;"Moosbach"
"904";40425;77;1274;6,04;"Moosdorf"
"905";40426;149;2285;6,52;"Munderfing"
"906";40427;98;1738;5,64;"Neukirchen an der Enknach"
"907";40428;150;2429;6,18;"Ostermiething"
"908";40429;28;773;3,62;"Palting"
"909";40430;54;757;7,13;"Perwang am Grabensee"
"910";40431;42;773;5,43;"Pfaffstätt"
"911";40432;55;1270;4,33;"Pischelsdorf am Engelbach"
"912";40433;36;773;4,66;"Polling im Innkreis"
"913";40434;17;768;2,21;"Roßbach"
"914";40435;5;332;1,51;"St. Georgen am Fillmannsbach"
"915";40436;63;1651;3,82;"St. Johann am Walde"
"916";40437;143;2287;6,25;"St. Pantaleon"
"917";40438;125;1842;6,79;"St. Peter am Hart"
"918";40439;38;464;8,19;"St. Radegund"
"919";40440;17;320;5,31;"St. Veit im Innkreis"
"920";40441;155;2854;5,43;"Schalchen"
"921";40442;59;754;7,82;"Schwand im Innkreis"
"922";40443;73;1625;4,49;"Tarsdorf"
"923";40444;20;577;3,47;"Treubach"
"924";40445;31;446;6,95;"Überackern"
"925";40446;103;1147;8,98;"Weng im Innkreis"
"926";40501;420;4651;9,03;"Alkoven"
"927";40502;116;1603;7,24;"Aschach an der Donau"
"928";40503;193;2914;6,62;"Eferding"
"929";40504;108;1854;5,83;"Fraham"
"930";40505;92;1084;8,49;"Haibach ob der Donau"
"931";40506;257;3357;7,66;"Hartkirchen"
"932";40507;134;1579;8,49;"Hinzenbach"
"933";40508;150;2281;6,58;"Prambachkirchen"
"934";40509;135;1480;9,12;"Pupping"
"935";40510;137;1894;7,23;"St. Marienkirchen an der Polsenz"
"936";40511;161;1769;9,1;"Scharten"
"937";40512;78;1302;5,99;"Stroheim"
"938";40601;580;6121;9,48;"Freistadt"
"939";40602;100;1549;6,46;"Grünbach"
"940";40603;193;2224;8,68;"Gutau"
"941";40604;219;2237;9,79;"Hagenberg im Mühlkreis"
"942";40605;89;963;9,24;"Hirschbach im Mühlkreis"
"943";40606;20;504;3,97;"Kaltenberg"
"944";40607;146;1682;8,68;"Kefermarkt"
"945";40608;112;2518;4,45;"Königswiesen"
"946";40609;185;2273;8,14;"Lasberg"
"947";40610;64;823;7,78;"Leopoldschlag"
"948";40611;46;1353;3,4;"Liebenau"
"949";40612;254;2582;9,84;"Neumarkt im Mühlkreis"
"950";40613;45;799;5,63;"Pierbach"
"951";40614;398;4266;9,33;"Pregarten"
"952";40615;171;2333;7,33;"Rainbach im Mühlkreis"
"953";40616;124;1153;10,75;"Sandl"
"954";40617;66;1154;5,72;"St. Leonhard bei Freistadt"
"955";40618;100;2290;4,37;"St. Oswald bei Freistadt"
"956";40619;112;1557;7,19;"Schönau im Mühlkreis"
"957";40620;241;2468;9,76;"Tragwein"
"958";40621;78;1800;4,33;"Unterweißenbach"
"959";40622;161;1670;9,64;"Unterweitersdorf"
"960";40623;88;1105;7,96;"Waldburg"
"961";40624;381;3440;11,08;"Wartberg ob der Aist"
"962";40625;76;824;9,22;"Weitersfelden"
"963";40626;88;1263;6,97;"Windhaag bei Freistadt"
"964";40627;207;2357;8,78;"Bad Zell"
"965";40701;635;7794;8,15;"Altmünster"
"966";40702;427;6057;7,05;"Bad Goisern am Hallstättersee"
"967";40703;885;10765;8,22;"Bad Ischl"
"968";40704;394;6299;6,25;"Ebensee"
"969";40705;1015;9820;10,34;"Gmunden"
"970";40706;49;1432;3,42;"Gosau"
"971";40707;146;1626;8,98;"Grünau im Almtal"
"972";40708;175;2191;7,99;"Gschwandt"
"973";40709;73;598;12,21;"Hallstatt"
"974";40710;110;1707;6,44;"Kirchham"
"975";40711;539;7079;7,61;"Laakirchen"
"976";40712;70;559;12,52;"Obertraun"
"977";40713;402;4067;9,88;"Ohlsdorf"
"978";40714;250;2921;8,56;"Pinsdorf"
"979";40715;137;1595;8,59;"Roitham"
"980";40716;53;891;5,95;"St. Konrad"
"981";40717;83;2099;3,95;"St. Wolfgang im Salzkammergut"
"982";40718;126;1318;9,56;"Traunkirchen"
"983";40719;338;3758;8,99;"Scharnstein"
"984";40720;430;5712;7,53;"Vorchdorf"
"985";40801;76;699;10,87;"Aistersheim"
"986";40802;307;3103;9,89;"Bad Schallerbach"
"987";40804;33;890;3,71;"Eschenau im Hausruckkreis"
"988";40805;166;1842;9,01;"Gallspach"
"989";40806;222;2837;7,83;"Gaspoltshofen"
"990";40807;126;1148;10,98;"Geboltskirchen"
"991";40808;326;3508;9,29;"Grieskirchen"
"992";40809;152;1645;9,24;"Haag am Hausruck"
"993";40810;50;560;8,93;"Heiligenberg"
"994";40811;108;1225;8,82;"Hofkirchen an der Trattnach"
"995";40812;171;2058;8,31;"Kallham"
"996";40813;64;1053;6,08;"Kematen am Innbach"
"997";40814;84;1159;7,25;"Meggenhofen"
"998";40815;71;1024;6,93;"Michaelnbach"
"999";40816;160;1883;8,5;"Natternbach"
"1000";40817;99;1328;7,45;"Neukirchen am Walde"
"1001";40818;79;1111;7,11;"Neumarkt im Hausruckkreis"
"1002";40820;25;446;5,61;"Pötting"
"1003";40821;83;787;10,55;"Pollham"
"1004";40822;145;1413;10,26;"Pram"
"1005";40823;50;845;5,92;"Rottenbach"
"1006";40824;81;1724;4,7;"St. Agatha"
"1007";40825;93;1076;8,64;"St. Georgen bei Grieskirchen"
"1008";40826;35;429;8,16;"St. Thomas"
"1009";40827;196;2388;8,21;"Schlüßlberg"
"1010";40828;43;907;4,74;"Steegen"
"1011";40829;82;1635;5,02;"Taufkirchen an der Trattnach"
"1012";40830;105;750;14;"Tollet"
"1013";40831;247;2916;8,47;"Waizenkirchen"
"1014";40832;242;2404;10,07;"Wallern an der Trattnach"
"1015";40833;106;1290;8,22;"Weibern"
"1016";40834;33;673;4,9;"Wendling"
"1017";40835;237;3583;6,61;"Peuerbach/Grieskirchen"
"1018";40901;37;509;7,27;"Edlbach"
"1019";40902;154;2909;5,29;"Grünburg"
"1020";40903;48;723;6,64;"Hinterstoder"
"1021";40904;82;1494;5,49;"Inzersdorf im Kremstal"
"1022";40905;317;3245;9,77;"Kirchdorf an der Krems"
"1023";40906;39;835;4,67;"Klaus an der Pyhrnbahn"
"1024";40907;321;4652;6,9;"Kremsmünster"
"1025";40908;421;4508;9,34;"Micheldorf in Oberösterreich"
"1026";40909;208;2783;7,47;"Molln"
"1027";40910;134;1813;7,39;"Nußbach"
"1028";40911;36;364;9,89;"Oberschlierbach"
"1029";40912;242;3985;6,07;"Pettenbach"
"1030";40913;159;2152;7,39;"Ried im Traunkreis"
"1031";40914;34;498;6,83;"Rosenau am Hengstpaß"
"1032";40915;77;1456;5,29;"Roßleithen"
"1033";40916;14;274;5,11;"St. Pankraz"
"1034";40917;192;2177;8,82;"Schlierbach"
"1035";40918;62;1739;3,57;"Spital am Pyhrn"
"1036";40919;25;678;3,69;"Steinbach am Ziehberg"
"1037";40920;89;1632;5,45;"Steinbach an der Steyr"
"1038";40921;42;664;6,33;"Vorderstoder"
"1039";40922;163;2274;7,17;"Wartberg an der Krems"
"1040";40923;135;1882;7,17;"Windischgarsten"
"1041";41001;80;936;8,55;"Allhaming"
"1042";41002;587;10595;5,54;"Ansfelden"
"1043";41003;253;4654;5,44;"Asten"
"1044";41004;71;716;9,92;"Eggendorf im Traunkreis"
"1045";41005;660;7984;8,27;"Enns"
"1046";41006;97;1063;9,13;"Hargelsberg"
"1047";41007;321;4534;7,08;"Hörsching"
"1048";41008;133;1403;9,48;"Hofkirchen im Traunkreis"
"1049";41009;162;2050;7,9;"Kematen an der Krems"
"1050";41010;222;1927;11,52;"Kirchberg-Thening"
"1051";41011;248;2603;9,53;"Kronstorf"
"1052";41012;2425;20903;11,6;"Leonding"
"1053";41013;584;5018;11,64;"St. Florian"
"1054";41014;534;4770;11,19;"Neuhofen an der Krems"
"1055";41015;215;1667;12,9;"Niederneukirchen"
"1056";41016;149;1625;9,17;"Oftering"
"1057";41017;485;5438;8,92;"Pasching"
"1058";41018;105;1476;7,11;"Piberbach"
"1059";41019;244;3122;7,82;"Pucking"
"1060";41020;370;3773;9,81;"St. Marien"
"1061";41021;1067;15972;6,68;"Traun"
"1062";41022;623;4624;13,47;"Wilhering"
"1063";41101;75;1004;7,47;"Allerheiligen im Mühlkreis"
"1064";41102;124;1139;10,89;"Arbing"
"1065";41103;78;1345;5,8;"Baumgartenberg"
"1066";41104;24;817;2,94;"Dimbach"
"1067";41105;145;2334;6,21;"Grein"
"1068";41106;262;2458;10,66;"Katsdorf"
"1069";41107;44;740;5,95;"Klam"
"1070";41108;82;1775;4,62;"Bad Kreuzen"
"1071";41109;213;1971;10,81;"Langenstein"
"1072";41110;318;3205;9,92;"Luftenberg an der Donau"
"1073";41111;315;3625;8,69;"Mauthausen"
"1074";41112;81;1346;6,02;"Mitterkirchen im Machland"
"1075";41113;54;1311;4,12;"Münzbach"
"1076";41114;130;2786;4,67;"Naarn im Machlande"
"1077";41115;72;1327;5,43;"Pabneukirchen"
"1078";41116;486;6205;7,83;"Perg"
"1079";41117;34;746;4,56;"Rechberg"
"1080";41118;341;3358;10,15;"Ried in der Riedmark"
"1081";41119;66;1652;4;"St. Georgen am Walde"
"1082";41120;423;3213;13,17;"St. Georgen an der Gusen"
"1083";41121;34;555;6,13;"St. Nikola an der Donau"
"1084";41122;31;742;4,18;"St. Thomas am Blasenstein"
"1085";41123;91;1395;6,52;"Saxen"
"1086";41124;328;3967;8,27;"Schwertberg"
"1087";41125;132;2282;5,78;"Waldhausen im Strudengau"
"1088";41126;84;1130;7,43;"Windhaag bei Perg"
"1089";41201;37;601;6,16;"Andrichsfurt"
"1090";41202;58;809;7,17;"Antiesenhofen"
